sample-id,absolute-filepath,direction
Germ_Control_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-Control-a_S190.16S.R1.fq,forward
Germ_Control_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-Control-a_S190.16S.R2.fq,reverse
Germ_Control_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-Control-b_S197.16S.R1.fq,forward
Germ_Control_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-Control-b_S197.16S.R2.fq,reverse
Germ_Control_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-Control-c_S204.16S.R1.fq,forward
Germ_Control_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-Control-c_S204.16S.R2.fq,reverse
Germ_Mock_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-Mock-a_S171.16S.R1.fq,forward
Germ_Mock_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-Mock-a_S171.16S.R2.fq,reverse
Germ_P2S2_ACN_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-ACN-a_S165.16S.R1.fq,forward
Germ_P2S2_ACN_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-ACN-a_S165.16S.R2.fq,reverse
Germ_P2S2_ACN_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-ACN-b_S166.16S.R1.fq,forward
Germ_P2S2_ACN_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-ACN-b_S166.16S.R2.fq,reverse
Germ_P2S2_ACN_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-ACN-c_S167.16S.R1.fq,forward
Germ_P2S2_ACN_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-ACN-c_S167.16S.R2.fq,reverse
Germ_P2S2_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Chanvre-a_S217.16S.R1.fq,forward
Germ_P2S2_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Chanvre-a_S217.16S.R2.fq,reverse
Germ_P2S2_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Chanvre-b_S218.16S.R1.fq,forward
Germ_P2S2_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Chanvre-b_S218.16S.R2.fq,reverse
Germ_P2S2_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Chanvre-c_S219.16S.R1.fq,forward
Germ_P2S2_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Chanvre-c_S219.16S.R2.fq,reverse
Germ_P2S2_Colza_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-a_S191.16S.R1.fq,forward
Germ_P2S2_Colza_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-a_S191.16S.R2.fq,reverse
Germ_P2S2_Colza_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-b_S192.16S.R1.fq,forward
Germ_P2S2_Colza_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-b_S192.16S.R2.fq,reverse
Germ_P2S2_Colza_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-c_S193.16S.R1.fq,forward
Germ_P2S2_Colza_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-c_S193.16S.R2.fq,reverse
Germ_P2S2_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-myro-a_S194.16S.R1.fq,forward
Germ_P2S2_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-myro-a_S194.16S.R2.fq,reverse
Germ_P2S2_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-myro-b_S195.16S.R1.fq,forward
Germ_P2S2_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-myro-b_S195.16S.R2.fq,reverse
Germ_P2S2_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-myro-c_S196.16S.R1.fq,forward
Germ_P2S2_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Colza-myro-c_S196.16S.R2.fq,reverse
Germ_P2S2_GR24_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-GR24-a_S168.16S.R1.fq,forward
Germ_P2S2_GR24_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-GR24-a_S168.16S.R2.fq,reverse
Germ_P2S2_GR24_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-GR24-b_S169.16S.R1.fq,forward
Germ_P2S2_GR24_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-GR24-b_S169.16S.R2.fq,reverse
Germ_P2S2_GR24_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-GR24-c_S170.16S.R1.fq,forward
Germ_P2S2_GR24_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-GR24-c_S170.16S.R2.fq,reverse
Germ_P2S2_Tabac_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Tabac-a_S220.16S.R1.fq,forward
Germ_P2S2_Tabac_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Tabac-a_S220.16S.R2.fq,reverse
Germ_P2S2_Tabac_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Tabac-b_S221.16S.R1.fq,forward
Germ_P2S2_Tabac_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Tabac-b_S221.16S.R2.fq,reverse
Germ_P2S2_Tabac_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Tabac-c_S222.16S.R1.fq,forward
Germ_P2S2_Tabac_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P2S2-Tabac-c_S222.16S.R2.fq,reverse
Germ_P3S2_ACN_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-ACN-a_S172.16S.R1.fq,forward
Germ_P3S2_ACN_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-ACN-a_S172.16S.R2.fq,reverse
Germ_P3S2_ACN_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-ACN-b_S173.16S.R1.fq,forward
Germ_P3S2_ACN_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-ACN-b_S173.16S.R2.fq,reverse
Germ_P3S2_ACN_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-ACN-c_S174.16S.R1.fq,forward
Germ_P3S2_ACN_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-ACN-c_S174.16S.R2.fq,reverse
Germ_P3S2_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Chanvre-a_S223.16S.R1.fq,forward
Germ_P3S2_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Chanvre-a_S223.16S.R2.fq,reverse
Germ_P3S2_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Chanvre-b_S224.16S.R1.fq,forward
Germ_P3S2_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Chanvre-b_S224.16S.R2.fq,reverse
Germ_P3S2_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Chanvre-c_S225.16S.R1.fq,forward
Germ_P3S2_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Chanvre-c_S225.16S.R2.fq,reverse
Germ_P3S2_Colza_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-a_S198.16S.R1.fq,forward
Germ_P3S2_Colza_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-a_S198.16S.R2.fq,reverse
Germ_P3S2_Colza_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-b_S199.16S.R1.fq,forward
Germ_P3S2_Colza_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-b_S199.16S.R2.fq,reverse
Germ_P3S2_Colza_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-c_S200.16S.R1.fq,forward
Germ_P3S2_Colza_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-c_S200.16S.R2.fq,reverse
Germ_P3S2_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-myro-a_S201.16S.R1.fq,forward
Germ_P3S2_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-myro-a_S201.16S.R2.fq,reverse
Germ_P3S2_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-myro-b_S202.16S.R1.fq,forward
Germ_P3S2_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-myro-b_S202.16S.R2.fq,reverse
Germ_P3S2_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-myro-c_S203.16S.R1.fq,forward
Germ_P3S2_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Colza-myro-c_S203.16S.R2.fq,reverse
Germ_P3S2_GR24_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-GR24-a_S175.16S.R1.fq,forward
Germ_P3S2_GR24_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-GR24-a_S175.16S.R2.fq,reverse
Germ_P3S2_GR24_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-GR24-b_S176.16S.R1.fq,forward
Germ_P3S2_GR24_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-GR24-b_S176.16S.R2.fq,reverse
Germ_P3S2_GR24_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-GR24-c_S177.16S.R1.fq,forward
Germ_P3S2_GR24_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-GR24-c_S177.16S.R2.fq,reverse
Germ_P3S2_Tabac_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Tabac-a_S226.16S.R1.fq,forward
Germ_P3S2_Tabac_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Tabac-a_S226.16S.R2.fq,reverse
Germ_P3S2_Tabac_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Tabac-b_S227.16S.R1.fq,forward
Germ_P3S2_Tabac_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Tabac-b_S227.16S.R2.fq,reverse
Germ_P3S2_Tabac_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Tabac-c_S228.16S.R1.fq,forward
Germ_P3S2_Tabac_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P3S2-Tabac-c_S228.16S.R2.fq,reverse
Germ_P4S1_ACN_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-ACN-a_S178.16S.R1.fq,forward
Germ_P4S1_ACN_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-ACN-a_S178.16S.R2.fq,reverse
Germ_P4S1_ACN_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-ACN-b_S179.16S.R1.fq,forward
Germ_P4S1_ACN_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-ACN-b_S179.16S.R2.fq,reverse
Germ_P4S1_ACN_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-ACN-c_S180.16S.R1.fq,forward
Germ_P4S1_ACN_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-ACN-c_S180.16S.R2.fq,reverse
Germ_P4S1_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Chanvre-a_S229.16S.R1.fq,forward
Germ_P4S1_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Chanvre-a_S229.16S.R2.fq,reverse
Germ_P4S1_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Chanvre-b_S230.16S.R1.fq,forward
Germ_P4S1_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Chanvre-b_S230.16S.R2.fq,reverse
Germ_P4S1_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Chanvre-c_S231.16S.R1.fq,forward
Germ_P4S1_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Chanvre-c_S231.16S.R2.fq,reverse
Germ_P4S1_Colza_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-a_S205.16S.R1.fq,forward
Germ_P4S1_Colza_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-a_S205.16S.R2.fq,reverse
Germ_P4S1_Colza_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-b_S206.16S.R1.fq,forward
Germ_P4S1_Colza_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-b_S206.16S.R2.fq,reverse
Germ_P4S1_Colza_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-c_S207.16S.R1.fq,forward
Germ_P4S1_Colza_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-c_S207.16S.R2.fq,reverse
Germ_P4S1_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-myro-a_S208.16S.R1.fq,forward
Germ_P4S1_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-myro-a_S208.16S.R2.fq,reverse
Germ_P4S1_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-myro-b_S209.16S.R1.fq,forward
Germ_P4S1_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-myro-b_S209.16S.R2.fq,reverse
Germ_P4S1_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-myro-c_S210.16S.R1.fq,forward
Germ_P4S1_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Colza-myro-c_S210.16S.R2.fq,reverse
Germ_P4S1_GR24_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-GR24-a_S181.16S.R1.fq,forward
Germ_P4S1_GR24_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-GR24-a_S181.16S.R2.fq,reverse
Germ_P4S1_GR24_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-GR24-b_S182.16S.R1.fq,forward
Germ_P4S1_GR24_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-GR24-b_S182.16S.R2.fq,reverse
Germ_P4S1_GR24_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-GR24-c_S183.16S.R1.fq,forward
Germ_P4S1_GR24_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-GR24-c_S183.16S.R2.fq,reverse
Germ_P4S1_Tabac_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Tabac-a_S232.16S.R1.fq,forward
Germ_P4S1_Tabac_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Tabac-a_S232.16S.R2.fq,reverse
Germ_P4S1_Tabac_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Tabac-b_S233.16S.R1.fq,forward
Germ_P4S1_Tabac_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Tabac-b_S233.16S.R2.fq,reverse
Germ_P4S1_Tabac_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Tabac-c_S234.16S.R1.fq,forward
Germ_P4S1_Tabac_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P4S1-Tabac-c_S234.16S.R2.fq,reverse
Germ_P6S1_ACN_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-ACN-a_S184.16S.R1.fq,forward
Germ_P6S1_ACN_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-ACN-a_S184.16S.R2.fq,reverse
Germ_P6S1_ACN_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-ACN-b_S185.16S.R1.fq,forward
Germ_P6S1_ACN_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-ACN-b_S185.16S.R2.fq,reverse
Germ_P6S1_ACN_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-ACN-c_S186.16S.R1.fq,forward
Germ_P6S1_ACN_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-ACN-c_S186.16S.R2.fq,reverse
Germ_P6S1_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Chanvre-a_S235.16S.R1.fq,forward
Germ_P6S1_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Chanvre-a_S235.16S.R2.fq,reverse
Germ_P6S1_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Chanvre-b_S236.16S.R1.fq,forward
Germ_P6S1_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Chanvre-b_S236.16S.R2.fq,reverse
Germ_P6S1_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Chanvre-c_S237.16S.R1.fq,forward
Germ_P6S1_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Chanvre-c_S237.16S.R2.fq,reverse
Germ_P6S1_Colza_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-a_S211.16S.R1.fq,forward
Germ_P6S1_Colza_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-a_S211.16S.R2.fq,reverse
Germ_P6S1_Colza_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-b_S212.16S.R1.fq,forward
Germ_P6S1_Colza_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-b_S212.16S.R2.fq,reverse
Germ_P6S1_Colza_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-c_S213.16S.R1.fq,forward
Germ_P6S1_Colza_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-c_S213.16S.R2.fq,reverse
Germ_P6S1_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-myro-a_S214.16S.R1.fq,forward
Germ_P6S1_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-myro-a_S214.16S.R2.fq,reverse
Germ_P6S1_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-myro-b_S215.16S.R1.fq,forward
Germ_P6S1_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-myro-b_S215.16S.R2.fq,reverse
Germ_P6S1_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-myro-c_S216.16S.R1.fq,forward
Germ_P6S1_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Colza-myro-c_S216.16S.R2.fq,reverse
Germ_P6S1_GR24_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-GR24-a_S187.16S.R1.fq,forward
Germ_P6S1_GR24_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-GR24-a_S187.16S.R2.fq,reverse
Germ_P6S1_GR24_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-GR24-b_S188.16S.R1.fq,forward
