sample-id,absolute-filepath,direction
Germ_P6S1_GR24_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-GR24-b_S188.16S.R2.fq,reverse
Germ_P6S1_GR24_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-GR24-c_S189.16S.R1.fq,forward
Germ_P6S1_GR24_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-GR24-c_S189.16S.R2.fq,reverse
Germ_P6S1_Tabac_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Tabac-a_S238.16S.R1.fq,forward
Germ_P6S1_Tabac_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Tabac-a_S238.16S.R2.fq,reverse
Germ_P6S1_Tabac_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Tabac-b_S239.16S.R1.fq,forward
Germ_P6S1_Tabac_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Tabac-b_S239.16S.R2.fq,reverse
Germ_P6S1_Tabac_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Tabac-c_S240.16S.R1.fq,forward
Germ_P6S1_Tabac_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Germ-P6S1-Tabac-c_S240.16S.R2.fq,reverse
Seed_Control_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Control-a_S80.16S.R1.fq,forward
Seed_Control_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Control-a_S80.16S.R2.fq,reverse
Seed_H2O_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-H2O-a_S8.16S.R1.fq,forward
Seed_H2O_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-H2O-a_S8.16S.R2.fq,reverse
Seed_H2O_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-H2O-b_S16.16S.R1.fq,forward
Seed_H2O_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-H2O-b_S16.16S.R2.fq,reverse
Seed_H2O_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-H2O-c_S24.16S.R1.fq,forward
Seed_H2O_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-H2O-c_S24.16S.R2.fq,reverse
Seed_Mock_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Mock-a_S79.16S.R1.fq,forward
Seed_Mock_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Mock-a_S79.16S.R2.fq,reverse
Seed_P1S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S1-a_S1.16S.R1.fq,forward
Seed_P1S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S1-a_S1.16S.R2.fq,reverse
Seed_P1S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S1-b_S9.16S.R1.fq,forward
Seed_P1S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S1-b_S9.16S.R2.fq,reverse
Seed_P1S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S1-c_S17.16S.R1.fq,forward
Seed_P1S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S1-c_S17.16S.R2.fq,reverse
Seed_P1S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S2-a_S25.16S.R1.fq,forward
Seed_P1S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S2-a_S25.16S.R2.fq,reverse
Seed_P1S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S2-b_S33.16S.R1.fq,forward
Seed_P1S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S2-b_S33.16S.R2.fq,reverse
Seed_P1S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S2-c_S41.16S.R1.fq,forward
Seed_P1S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S2-c_S41.16S.R2.fq,reverse
Seed_P1S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S3-a_S49.16S.R1.fq,forward
Seed_P1S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S3-a_S49.16S.R2.fq,reverse
Seed_P1S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S3-b_S57.16S.R1.fq,forward
Seed_P1S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S3-b_S57.16S.R2.fq,reverse
Seed_P1S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S3-c_S65.16S.R1.fq,forward
Seed_P1S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S3-c_S65.16S.R2.fq,reverse
Seed_P1S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S4-a_S73.16S.R1.fq,forward
Seed_P1S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S4-a_S73.16S.R2.fq,reverse
Seed_P1S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S4-b_S81.16S.R1.fq,forward
Seed_P1S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S4-b_S81.16S.R2.fq,reverse
Seed_P1S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S4-c_S88.16S.R1.fq,forward
Seed_P1S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P1S4-c_S88.16S.R2.fq,reverse
Seed_P2S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S1-a_S2.16S.R1.fq,forward
Seed_P2S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S1-a_S2.16S.R2.fq,reverse
Seed_P2S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S1-b_S10.16S.R1.fq,forward
Seed_P2S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S1-b_S10.16S.R2.fq,reverse
Seed_P2S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S1-c_S18.16S.R1.fq,forward
Seed_P2S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S1-c_S18.16S.R2.fq,reverse
Seed_P2S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S2-a_S26.16S.R1.fq,forward
Seed_P2S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S2-a_S26.16S.R2.fq,reverse
Seed_P2S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S2-b_S34.16S.R1.fq,forward
Seed_P2S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S2-b_S34.16S.R2.fq,reverse
Seed_P2S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S2-c_S42.16S.R1.fq,forward
Seed_P2S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S2-c_S42.16S.R2.fq,reverse
Seed_P2S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S3-a_S50.16S.R1.fq,forward
Seed_P2S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S3-a_S50.16S.R2.fq,reverse
Seed_P2S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S3-b_S58.16S.R1.fq,forward
Seed_P2S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S3-b_S58.16S.R2.fq,reverse
Seed_P2S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S3-c_S66.16S.R1.fq,forward
Seed_P2S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S3-c_S66.16S.R2.fq,reverse
Seed_P2S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S4-a_S74.16S.R1.fq,forward
Seed_P2S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S4-a_S74.16S.R2.fq,reverse
Seed_P2S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S4-b_S82.16S.R1.fq,forward
Seed_P2S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S4-b_S82.16S.R2.fq,reverse
Seed_P2S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S4-c_S89.16S.R1.fq,forward
Seed_P2S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P2S4-c_S89.16S.R2.fq,reverse
Seed_P3S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S1-a_S3.16S.R1.fq,forward
Seed_P3S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S1-a_S3.16S.R2.fq,reverse
Seed_P3S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S1-b_S11.16S.R1.fq,forward
Seed_P3S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S1-b_S11.16S.R2.fq,reverse
Seed_P3S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S1-c_S19.16S.R1.fq,forward
Seed_P3S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S1-c_S19.16S.R2.fq,reverse
Seed_P3S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S2-a_S27.16S.R1.fq,forward
Seed_P3S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S2-a_S27.16S.R2.fq,reverse
Seed_P3S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S2-b_S35.16S.R1.fq,forward
Seed_P3S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S2-b_S35.16S.R2.fq,reverse
Seed_P3S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S2-c_S43.16S.R1.fq,forward
Seed_P3S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S2-c_S43.16S.R2.fq,reverse
Seed_P3S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S3-a_S51.16S.R1.fq,forward
Seed_P3S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S3-a_S51.16S.R2.fq,reverse
Seed_P3S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S3-b_S59.16S.R1.fq,forward
Seed_P3S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S3-b_S59.16S.R2.fq,reverse
Seed_P3S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S3-c_S67.16S.R1.fq,forward
Seed_P3S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S3-c_S67.16S.R2.fq,reverse
Seed_P3S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S4-a_S75.16S.R1.fq,forward
Seed_P3S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S4-a_S75.16S.R2.fq,reverse
Seed_P3S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S4-b_S83.16S.R1.fq,forward
Seed_P3S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S4-b_S83.16S.R2.fq,reverse
Seed_P3S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S4-c_S90.16S.R1.fq,forward
Seed_P3S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S4-c_S90.16S.R2.fq,reverse
Seed_P3S5_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S5-a_S4.16S.R1.fq,forward
Seed_P3S5_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S5-a_S4.16S.R2.fq,reverse
Seed_P3S5_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S5-b_S12.16S.R1.fq,forward
Seed_P3S5_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S5-b_S12.16S.R2.fq,reverse
Seed_P3S5_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S5-c_S20.16S.R1.fq,forward
Seed_P3S5_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P3S5-c_S20.16S.R2.fq,reverse
Seed_P4S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S1-a_S28.16S.R1.fq,forward
Seed_P4S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S1-a_S28.16S.R2.fq,reverse
Seed_P4S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S1-b_S36.16S.R1.fq,forward
Seed_P4S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S1-b_S36.16S.R2.fq,reverse
Seed_P4S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S1-c_S44.16S.R1.fq,forward
Seed_P4S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S1-c_S44.16S.R2.fq,reverse
Seed_P4S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S2-a_S52.16S.R1.fq,forward
Seed_P4S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S2-a_S52.16S.R2.fq,reverse
Seed_P4S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S2-b_S60.16S.R1.fq,forward
Seed_P4S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S2-b_S60.16S.R2.fq,reverse
Seed_P4S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S2-c_S68.16S.R1.fq,forward
Seed_P4S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S2-c_S68.16S.R2.fq,reverse
Seed_P4S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S3-a_S76.16S.R1.fq,forward
Seed_P4S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S3-a_S76.16S.R2.fq,reverse
Seed_P4S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S3-b_S84.16S.R1.fq,forward
Seed_P4S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S3-b_S84.16S.R2.fq,reverse
Seed_P4S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S3-c_S91.16S.R1.fq,forward
Seed_P4S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S3-c_S91.16S.R2.fq,reverse
Seed_P4S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S4-a_S5.16S.R1.fq,forward
Seed_P4S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S4-a_S5.16S.R2.fq,reverse
Seed_P4S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S4-b_S13.16S.R1.fq,forward
Seed_P4S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S4-b_S13.16S.R2.fq,reverse
Seed_P4S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S4-c_S21.16S.R1.fq,forward
Seed_P4S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P4S4-c_S21.16S.R2.fq,reverse
Seed_P5S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S1-a_S29.16S.R1.fq,forward
Seed_P5S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S1-a_S29.16S.R2.fq,reverse
Seed_P5S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S1-b_S37.16S.R1.fq,forward
Seed_P5S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S1-b_S37.16S.R2.fq,reverse
Seed_P5S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S1-c_S45.16S.R1.fq,forward
Seed_P5S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S1-c_S45.16S.R2.fq,reverse
Seed_P5S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S2-a_S53.16S.R1.fq,forward
Seed_P5S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S2-a_S53.16S.R2.fq,reverse
Seed_P5S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S2-b_S61.16S.R1.fq,forward
Seed_P5S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S2-b_S61.16S.R2.fq,reverse
Seed_P5S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S2-c_S69.16S.R1.fq,forward
Seed_P5S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P5S2-c_S69.16S.R2.fq,reverse
Seed_P6S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S1-a_S77.16S.R1.fq,forward
Seed_P6S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S1-a_S77.16S.R2.fq,reverse
Seed_P6S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S1-b_S85.16S.R1.fq,forward
Seed_P6S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S1-b_S85.16S.R2.fq,reverse
Seed_P6S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S1-c_S92.16S.R1.fq,forward
Seed_P6S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S1-c_S92.16S.R2.fq,reverse
Seed_P6S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S2-a_S6.16S.R1.fq,forward
Seed_P6S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S2-a_S6.16S.R2.fq,reverse
Seed_P6S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S2-b_S14.16S.R1.fq,forward
Seed_P6S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S2-b_S14.16S.R2.fq,reverse
Seed_P6S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S2-c_S22.16S.R1.fq,forward
Seed_P6S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S2-c_S22.16S.R2.fq,reverse
Seed_P6S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S3-a_S30.16S.R1.fq,forward
Seed_P6S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S3-a_S30.16S.R2.fq,reverse
Seed_P6S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S3-b_S38.16S.R1.fq,forward
Seed_P6S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S3-b_S38.16S.R2.fq,reverse
Seed_P6S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S3-c_S46.16S.R1.fq,forward
Seed_P6S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P6S3-c_S46.16S.R2.fq,reverse
Seed_P7S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S1-a_S54.16S.R1.fq,forward
Seed_P7S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S1-a_S54.16S.R2.fq,reverse
Seed_P7S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S1-b_S62.16S.R1.fq,forward
Seed_P7S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S1-b_S62.16S.R2.fq,reverse
Seed_P7S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S1-c_S70.16S.R1.fq,forward
Seed_P7S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S1-c_S70.16S.R2.fq,reverse
Seed_P7S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S2-a_S78.16S.R1.fq,forward
Seed_P7S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S2-a_S78.16S.R2.fq,reverse
Seed_P7S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S2-b_S86.16S.R1.fq,forward
Seed_P7S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S2-b_S86.16S.R2.fq,reverse
Seed_P7S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S2-c_S93.16S.R1.fq,forward
Seed_P7S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S2-c_S93.16S.R2.fq,reverse
Seed_P7S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S3-a_S7.16S.R1.fq,forward
Seed_P7S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S3-a_S7.16S.R2.fq,reverse
