sample-id,absolute-filepath,direction
Seed_P7S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S3-b_S15.16S.R1.fq,forward
Seed_P7S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S3-b_S15.16S.R2.fq,reverse
Seed_P7S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S3-c_S23.16S.R1.fq,forward
Seed_P7S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S3-c_S23.16S.R2.fq,reverse
Seed_P7S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S4-a_S31.16S.R1.fq,forward
Seed_P7S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S4-a_S31.16S.R2.fq,reverse
Seed_P7S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S4-b_S39.16S.R1.fq,forward
Seed_P7S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S4-b_S39.16S.R2.fq,reverse
Seed_P7S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S4-c_S47.16S.R1.fq,forward
Seed_P7S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-P7S4-c_S47.16S.R2.fq,reverse
Seed_PBS_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-PBS-a_S55.16S.R1.fq,forward
Seed_PBS_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-PBS-a_S55.16S.R2.fq,reverse
Seed_PBS_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-PBS-b_S63.16S.R1.fq,forward
Seed_PBS_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-PBS-b_S63.16S.R2.fq,reverse
Seed_PBS_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-PBS-c_S71.16S.R1.fq,forward
Seed_PBS_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-PBS-c_S71.16S.R2.fq,reverse
Seed_Pram_120_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-a_S32.16S.R1.fq,forward
Seed_Pram_120_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-a_S32.16S.R2.fq,reverse
Seed_Pram_120_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-b_S40.16S.R1.fq,forward
Seed_Pram_120_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-b_S40.16S.R2.fq,reverse
Seed_Pram_120_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-c_S48.16S.R1.fq,forward
Seed_Pram_120_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-c_S48.16S.R2.fq,reverse
Seed_Pram_120_d_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-d-a_S56.16S.R1.fq,forward
Seed_Pram_120_d_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-d-a_S56.16S.R2.fq,reverse
Seed_Pram_120_d_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-d-b_S64.16S.R1.fq,forward
Seed_Pram_120_d_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-d-b_S64.16S.R2.fq,reverse
Seed_Pram_120_d_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-d-c_S72.16S.R1.fq,forward
Seed_Pram_120_d_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Seed-Pram-120-d-c_S72.16S.R2.fq,reverse
Soil_Control_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-Control-a_S154.16S.R1.fq,forward
Soil_Control_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-Control-a_S154.16S.R2.fq,reverse
Soil_Mock_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-Mock-a_S136.16S.R1.fq,forward
Soil_Mock_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-Mock-a_S136.16S.R2.fq,reverse
Soil_P2S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S1-a_S95.16S.R1.fq,forward
Soil_P2S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S1-a_S95.16S.R2.fq,reverse
Soil_P2S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S1-b_S101.16S.R1.fq,forward
Soil_P2S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S1-b_S101.16S.R2.fq,reverse
Soil_P2S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S1-c_S107.16S.R1.fq,forward
Soil_P2S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S1-c_S107.16S.R2.fq,reverse
Soil_P2S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S2-a_S113.16S.R1.fq,forward
Soil_P2S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S2-a_S113.16S.R2.fq,reverse
Soil_P2S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S2-b_S119.16S.R1.fq,forward
Soil_P2S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S2-b_S119.16S.R2.fq,reverse
Soil_P2S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S2-c_S125.16S.R1.fq,forward
Soil_P2S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S2-c_S125.16S.R2.fq,reverse
Soil_P2S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S3-a_S131.16S.R1.fq,forward
Soil_P2S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S3-a_S131.16S.R2.fq,reverse
Soil_P2S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S3-b_S137.16S.R1.fq,forward
Soil_P2S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S3-b_S137.16S.R2.fq,reverse
Soil_P2S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S3-c_S143.16S.R1.fq,forward
Soil_P2S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S3-c_S143.16S.R2.fq,reverse
Soil_P2S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S4-a_S149.16S.R1.fq,forward
Soil_P2S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S4-a_S149.16S.R2.fq,reverse
Soil_P2S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S4-b_S155.16S.R1.fq,forward
Soil_P2S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S4-b_S155.16S.R2.fq,reverse
Soil_P2S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S4-c_S160.16S.R1.fq,forward
Soil_P2S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P2S4-c_S160.16S.R2.fq,reverse
Soil_P3S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S1-a_S96.16S.R1.fq,forward
Soil_P3S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S1-a_S96.16S.R2.fq,reverse
Soil_P3S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S1-b_S102.16S.R1.fq,forward
Soil_P3S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S1-b_S102.16S.R2.fq,reverse
Soil_P3S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S1-c_S108.16S.R1.fq,forward
Soil_P3S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S1-c_S108.16S.R2.fq,reverse
Soil_P3S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S2-a_S114.16S.R1.fq,forward
Soil_P3S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S2-a_S114.16S.R2.fq,reverse
Soil_P3S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S2-b_S120.16S.R1.fq,forward
Soil_P3S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S2-b_S120.16S.R2.fq,reverse
Soil_P3S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S2-c_S126.16S.R1.fq,forward
Soil_P3S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S2-c_S126.16S.R2.fq,reverse
Soil_P3S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S3-a_S132.16S.R1.fq,forward
Soil_P3S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S3-a_S132.16S.R2.fq,reverse
Soil_P3S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S3-b_S138.16S.R1.fq,forward
Soil_P3S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S3-b_S138.16S.R2.fq,reverse
Soil_P3S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S3-c_S144.16S.R1.fq,forward
Soil_P3S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S3-c_S144.16S.R2.fq,reverse
Soil_P3S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S4-a_S150.16S.R1.fq,forward
Soil_P3S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S4-a_S150.16S.R2.fq,reverse
Soil_P3S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S4-b_S156.16S.R1.fq,forward
Soil_P3S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S4-b_S156.16S.R2.fq,reverse
Soil_P3S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S4-c_S161.16S.R1.fq,forward
Soil_P3S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S4-c_S161.16S.R2.fq,reverse
Soil_P3S5_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S5-a_S97.16S.R1.fq,forward
Soil_P3S5_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S5-a_S97.16S.R2.fq,reverse
Soil_P3S5_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S5-b_S103.16S.R1.fq,forward
Soil_P3S5_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S5-b_S103.16S.R2.fq,reverse
Soil_P3S5_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S5-c_S109.16S.R1.fq,forward
Soil_P3S5_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P3S5-c_S109.16S.R2.fq,reverse
Soil_P4S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S1-a_S115.16S.R1.fq,forward
Soil_P4S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S1-a_S115.16S.R2.fq,reverse
Soil_P4S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S1-b_S121.16S.R1.fq,forward
Soil_P4S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S1-b_S121.16S.R2.fq,reverse
Soil_P4S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S1-c_S127.16S.R1.fq,forward
Soil_P4S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S1-c_S127.16S.R2.fq,reverse
Soil_P4S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S2-a_S133.16S.R1.fq,forward
Soil_P4S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S2-a_S133.16S.R2.fq,reverse
Soil_P4S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S2-b_S139.16S.R1.fq,forward
Soil_P4S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S2-b_S139.16S.R2.fq,reverse
Soil_P4S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S2-c_S145.16S.R1.fq,forward
Soil_P4S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S2-c_S145.16S.R2.fq,reverse
Soil_P4S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S3-a_S151.16S.R1.fq,forward
Soil_P4S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S3-a_S151.16S.R2.fq,reverse
Soil_P4S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S3-b_S157.16S.R1.fq,forward
Soil_P4S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S3-b_S157.16S.R2.fq,reverse
Soil_P4S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S3-c_S162.16S.R1.fq,forward
Soil_P4S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S3-c_S162.16S.R2.fq,reverse
Soil_P4S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S4-a_S98.16S.R1.fq,forward
Soil_P4S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S4-a_S98.16S.R2.fq,reverse
Soil_P4S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S4-b_S104.16S.R1.fq,forward
Soil_P4S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S4-b_S104.16S.R2.fq,reverse
Soil_P4S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S4-c_S110.16S.R1.fq,forward
Soil_P4S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P4S4-c_S110.16S.R2.fq,reverse
Soil_P5S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S1-a_S116.16S.R1.fq,forward
Soil_P5S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S1-a_S116.16S.R2.fq,reverse
Soil_P5S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S1-b_S122.16S.R1.fq,forward
Soil_P5S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S1-b_S122.16S.R2.fq,reverse
Soil_P5S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S1-c_S128.16S.R1.fq,forward
Soil_P5S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S1-c_S128.16S.R2.fq,reverse
Soil_P5S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S2-a_S134.16S.R1.fq,forward
Soil_P5S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S2-a_S134.16S.R2.fq,reverse
Soil_P5S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S2-b_S140.16S.R1.fq,forward
Soil_P5S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S2-b_S140.16S.R2.fq,reverse
Soil_P5S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S2-c_S146.16S.R1.fq,forward
Soil_P5S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P5S2-c_S146.16S.R2.fq,reverse
Soil_P6S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S1-a_S152.16S.R1.fq,forward
Soil_P6S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S1-a_S152.16S.R2.fq,reverse
Soil_P6S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S1-b_S158.16S.R1.fq,forward
Soil_P6S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S1-b_S158.16S.R2.fq,reverse
Soil_P6S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S1-c_S163.16S.R1.fq,forward
Soil_P6S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S1-c_S163.16S.R2.fq,reverse
Soil_P6S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S2-a_S99.16S.R1.fq,forward
Soil_P6S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S2-a_S99.16S.R2.fq,reverse
Soil_P6S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S2-b_S105.16S.R1.fq,forward
Soil_P6S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S2-b_S105.16S.R2.fq,reverse
Soil_P6S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S2-c_S111.16S.R1.fq,forward
Soil_P6S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S2-c_S111.16S.R2.fq,reverse
Soil_P6S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S3-a_S117.16S.R1.fq,forward
Soil_P6S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S3-a_S117.16S.R2.fq,reverse
Soil_P6S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S3-b_S123.16S.R1.fq,forward
Soil_P6S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S3-b_S123.16S.R2.fq,reverse
Soil_P6S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S3-c_S129.16S.R1.fq,forward
Soil_P6S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P6S3-c_S129.16S.R2.fq,reverse
Soil_P7S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S1-a_S135.16S.R1.fq,forward
Soil_P7S1_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S1-a_S135.16S.R2.fq,reverse
Soil_P7S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S1-b_S141.16S.R1.fq,forward
Soil_P7S1_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S1-b_S141.16S.R2.fq,reverse
Soil_P7S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S1-c_S147.16S.R1.fq,forward
Soil_P7S1_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S1-c_S147.16S.R2.fq,reverse
Soil_P7S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S2-a_S153.16S.R1.fq,forward
Soil_P7S2_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S2-a_S153.16S.R2.fq,reverse
Soil_P7S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S2-b_S159.16S.R1.fq,forward
Soil_P7S2_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S2-b_S159.16S.R2.fq,reverse
Soil_P7S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S2-c_S164.16S.R1.fq,forward
Soil_P7S2_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S2-c_S164.16S.R2.fq,reverse
Soil_P7S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S3-a_S100.16S.R1.fq,forward
Soil_P7S3_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S3-a_S100.16S.R2.fq,reverse
Soil_P7S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S3-b_S106.16S.R1.fq,forward
Soil_P7S3_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S3-b_S106.16S.R2.fq,reverse
Soil_P7S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S3-c_S112.16S.R1.fq,forward
Soil_P7S3_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S3-c_S112.16S.R2.fq,reverse
Soil_P7S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S4-a_S118.16S.R1.fq,forward
Soil_P7S4_a,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S4-a_S118.16S.R2.fq,reverse
Soil_P7S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S4-b_S124.16S.R1.fq,forward
Soil_P7S4_b,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S4-b_S124.16S.R2.fq,reverse
Soil_P7S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S4-c_S130.16S.R1.fq,forward
Soil_P7S4_c,/sandbox/users/huet-s-1/microSysMics/16S/fastq/Soil-P7S4-c_S130.16S.R2.fq,reverse
